Country,Total_Cases2021,Total_deaths_2021,Population,%Infection_of_Total_Population,Averager_yearly_temperature,Airline_Passengers,population_density,median_age,aged_65_older%,aged_70_older%,hospital_beds_per_thousand,human_development_index,Tobacco use (% of adults)
United States,45876564,475059,331501080,0.061,10,369500000,35.61,38.3,0.15,0.1,2.77,0.93,0.23
Brazil,14039442,424262,213196304,0.036,25.93,45410000,25.04,33.5,0.09,0.05,2.2,0.77,0.128
India,9818294,332492,1396387127,0.0074,24.8,68960000,450.42,28.2,0.06,0.03,0.53,0.65,0.27
Russia,11170110,246400,144073139,0.0217,-1.72,62450000,8.82,39.6,0.14,0.09,8.05,0.82,0.268
Mexico,3254744,173621,125998302,0.0113,22.08,34130000,66.44,29.3,0.07,0.04,1.38,0.78,0.131
Peru,2161812,109620,33304756,0.0305,19.95,5710000,25.13,29.1,0.07,0.04,1.6,0.78,0.081
United Kingdom,11197198,82399,67081000,0.0371,9.68,30970000,272.9,40.8,0.19,0.13,2.54,0.93,0.154
Indonesia,2457095,121956,271857970,0.0027,26.18,37520000,145.73,29.3,0.05,0.03,1.04,0.72,0.376
Italy,19018022,63243,59438851,0.0355,13.85,7800000,205.86,47.9,0.23,0.16,3.18,0.89,0.231
Iran,1366739,76383,87290193,0.014,18.35,12740000,49.83,32.4,0.05,0.03,1.5,0.78,0.14
Colombia,1179220,86729,50930662,0.0323,25.36,12270000,44.22,32.2,0.08,0.04,1.71,0.77,0.085
France,29316052,59161,67571107,0.0394,12.71,24960000,122.58,42,0.2,0.13,5.98,0.9,0.334
Argentina,4236731,73924,45376763,0.0358,15.52,3680000,16.18,31.9,0.11,0.07,5,0.85,0.245
Germany,30260684,78531,83160871,0.0207,10.79,25760000,237.02,46.6,0.21,0.16,8,0.95,0.22
Ukraine,1815506,82807,44132049,0.0246,10.86,1790000,77.39,41.4,0.16,0.11,8.8,0.78,0.258
Poland,2260264,68500,37899070,0.0342,10.03,2690000,124.03,41.8,0.17,0.1,6.62,0.88,0.24
South Africa,590916,62676,58801927,0.018,18.47,8300000,46.75,27.3,0.05,0.03,2.32,0.71,0.203
Spain,7389513,38568,47365655,0.0407,14.65,26560000,93.11,45.5,0.19,0.14,2.97,0.9,0.277
Romania,1499589,42985,19265250,0.0328,11.3,1790000,85.13,43,0.18,0.12,6.89,0.83,0.28
Philippines,1220464,42260,112190977,0.0042,26.64,11180000,351.87,25.2,0.05,0.03,1,0.72,0.229
Hungary,929401,29649,9750149,0.0331,12.25,14600000,108.04,43.4,0.19,0.12,7.02,0.85,0.318
Chile,3231033,22507,19300315,0.0316,9.97,8020000,24.28,35.4,0.11,0.07,2.11,0.85,0.292
Ecuador,491045,19647,17588595,0.0121,21.78,1150000,66.94,28.1,0.07,0.04,1.5,0.76,0.113
Vietnam,9793974,32359,96648685,0,25.22,31770000,308.13,32.6,0.07,0.05,2.6,0.7,0.248
Malaysia,2268591,31016,33199993,0.0034,26.67,15890000,96.25,29.9,0.06,0.03,1.9,0.81,0.225
Bulgaria,544996,23379,6934015,0.0292,12.5,440000,65.18,44.7,0.21,0.13,7.45,0.82,0.39
Canada,2281407,14584,38037204,0.0155,-4.27,27620000,4.04,41.4,0.17,0.11,2.5,0.93,0.13
Pakistan,279839,18757,227196741,0.0021,20.81,3710000,255.57,23.5,0.04,0.03,0.6,0.56,0.202
Belgium,2562905,8803,11538604,0.056,11.88,3520000,375.56,41.8,0.19,0.13,5.64,0.93,0.234
Bangladesh,451586,20513,167420951,0.0031,25.38,2980000,1265.04,27.5,0.05,0.03,0.8,0.63,0.347
Tunisia,420865,20893,12161723,0.0114,20.87,1380000,74.23,32.7,0.08,0.05,2.3,0.74,0.246
Iraq,371367,11345,42556984,0.014,23.45,760000,88.13,20,0.03,0.02,1.4,0.67,0.19
Egypt,130070,14121,107465134,0.0013,23.18,4640000,98,25.3,0.05,0.03,1.6,0.71,0.243
Thailand,2498373,21637,71475664,0.0001,27.43,28180000,135.13,40.1,0.11,0.07,2.1,0.78,0.221
Netherlands,5426571,9540,17441500,0.0462,11.66,14750000,508.54,43.2,0.19,0.12,3.32,0.94,0.222
Greece,4337634,15952,10698599,0.013,14.8,5650000,83.48,45.3,0.2,0.15,4.21,0.89,0.335
Bolivia,561265,10515,11936162,0.0134,21.35,2630000,10.2,25.4,0.07,0.04,1.1,0.72,0.127
Portugal,4164412,12049,10297081,0.0402,16.42,6220000,112.37,46.2,0.22,0.15,3.39,0.86,0.254
Japan,27501370,14900,126261000,0.0019,12.32,51130000,347.78,48.2,0.27,0.18,13.05,0.92,0.201
Kazakhstan,415788,15462,18755666,0.0107,8.35,5280000,6.68,30.6,0.07,0.05,6.7,0.83,0.232
Austria,4434282,9329,8916864,0.0399,8.24,13290000,106.75,44.4,0.19,0.14,7.37,0.92,0.264
Slovakia,1286210,14497,5458827,0.0503,9.63,0,113.13,41.2,0.15,0.09,5.82,0.86,0.315
Paraguay,326114,14362,6618695,0.0163,24.62,130000,17.14,26.5,0.06,0.04,1.3,0.73,0.115
Guatemala,575773,11294,16858333,0.0082,24.35,30000,157.83,22.9,0.05,0.03,0.6,0.66,0.109
Sweden,1360078,6583,10353442,0.0422,4.47,14040000,24.72,41,0.2,0.13,2.22,0.95,0.24
Sri Lanka,84646,14775,21919000,0.002,27.66,1240000,341.96,34.1,0.1,0.05,3.6,0.78,0.22
Morocco,308503,7461,36688772,0.012,18.57,3010000,80.08,29.6,0.07,0.04,1.1,0.69,0.145
Georgia,874079,11295,3722716,0.0611,9.92,70000,65.03,38.7,0.15,0.1,2.6,0.81,0.317
Jordan,683592,8819,10928721,0.0269,19.92,820000,109.29,23.2,0.04,0.02,1.4,0.73,0.348
Croatia,548656,8618,4047680,0.0521,12.46,610000,73.73,44,0.2,0.13,5.54,0.85,0.369
Switzerland,3066901,4344,8638167,0.0524,7.67,9010000,214.24,43.1,0.18,0.13,4.53,0.96,0.255
Nepal,172569,9738,29348627,0.0089,13.97,1990000,204.43,25,0.06,0.03,0.3,0.6,0.304
Honduras,86513,7303,10121763,0.012,25.21,90000,82.81,24.9,0.05,0.03,0.7,0.63,0
Moldova,220395,7290,2635130,0.055,12.41,310000,123.66,37.6,0.11,0.07,5.8,0.75,0.29
Lebanon,494585,7651,5662923,0.0321,15.97,1080000,594.56,31.1,0.09,0.05,2.9,0.74,0.382
Saudi Arabia,270768,2654,35997107,0.0101,26.18,26990000,15.32,31.9,0.03,0.02,2.7,0.85,0.14
Azerbaijan,209454,5717,10093121,0.0217,13.76,550000,119.31,32.4,0.06,0.04,4.7,0.76,0.24
Israel,3379744,4918,9215100,0.0459,20.41,1250000,402.61,30.6,0.12,0.07,2.99,0.92,0.212
Armenia,101046,5149,2805608,0.0568,8.43,50000,102.93,35.7,0.11,0.08,4.2,0.78,0.26
Panama,527858,3406,4294396,0.0575,25.9,3070000,55.13,29.7,0.08,0.05,2.3,0.82,0.05
Lithuania,763947,5597,2794885,0.0519,8.96,40000,45.14,43.5,0.19,0.14,6.56,0.88,0.32
Afghanistan,49475,5167,38972230,0.0013,12.88,450000,54.42,18.6,0.03,0.01,0.5,0.51,0.233
Costa Rica,591131,5168,5123105,0.0331,25.08,460000,96.08,33.6,0.09,0.06,1.13,0.81,0.088
Ethiopia,77659,5014,117190911,0.0011,23.38,4940000,104.96,19.8,0.04,0.02,0.3,0.49,0.051
Algeria,52796,3520,43451666,0.0023,23.79,1460000,17.35,29.1,0.06,0.04,1.9,0.75,0.21
Ireland,899109,3675,4985382,0.0184,9.79,54580000,69.87,38.7,0.14,0.09,2.96,0.96,0.208
Libya,118408,4232,6653942,0.0151,22.63,720000,3.62,29,0.04,0.03,3.7,0.72,0
Slovenia,843394,2892,2102419,0.0581,10.55,80000,102.62,44.5,0.19,0.13,4.5,0.92,0.22
Belarus,294927,4154,9379952,0.0207,9.09,1230000,46.86,40.3,0.15,0.1,11,0.82,0.305
Kenya,47471,3708,51985780,0.0019,25.43,1870000,87.32,20,0.03,0.02,1.4,0.6,0.111
Venezuela,105887,4300,28490453,0.004,25.93,280000,36.25,29,0.07,0.04,0.8,0.71,0
Zimbabwe,46723,4641,15669666,0.0009,21.92,320000,42.73,19.6,0.03,0.02,1.7,0.57,0.117
China,1840903,157,1411100000,0.0001,7.89,417260000,147.67,38.7,0.11,0.06,4.34,0.76,0.256
Latvia,697156,3935,1900449,0.0215,8.56,1320000,31.21,43.9,0.2,0.14,5.57,0.87,0.37
Oman,93665,2617,4543399,0.0284,27.82,2500000,14.98,30.7,0.02,0.02,1.6,0.81,0.08
El Salvador,79840,2497,6292731,0.0073,25.79,810000,307.81,27.6,0.08,0.05,1.3,0.67,0.079
Zambia,80151,3346,18927715,0.0011,22.03,10000,23,17.7,0.02,0.02,2,0.58,0.144
Sudan,17168,1863,44440486,0.0006,27.42,390000,23.26,19.7,0.04,0.02,0.8,0.51,0
Uganda,29248,3043,44404611,0.0008,23.37,10000,213.76,16.4,0.02,0.01,0.5,0.54,0.084
Denmark,2583439,1969,5831404,0.028,10.04,14040000,136.52,42.3,0.2,0.12,2.5,0.94,0.175
Albania,123582,2036,2837849,0.0205,13.1,120000,104.87,38,0.13,0.09,2.89,0.8,0.224
Cambodia,18091,3012,16396860,0,27.9,610000,90.67,25.6,0.04,0.02,0.8,0.59,0.211
Kuwait,245612,1534,4360444,0.0345,26.89,1820000,232.13,33.7,0.02,0.01,2,0.81,0.179
Malawi,13145,2175,19377061,0.0003,22.8,0,197.52,18.1,0.03,0.02,1.3,0.48,0.108
Australia,10706211,1344,25655289,0.0011,22.57,23630000,3.2,37.9,0.16,0.1,3.84,0.94,0.136
United Arab Emirates,285071,1495,9287289,0.0224,28.38,26120000,112.44,34,0.01,0.01,1.2,0.89,0
Mozambique,41890,1840,31178239,0.0006,24.61,330000,37.73,17.7,0.03,0.02,0.7,0.46,0.143
Mongolia,314645,1985,3294335,0.0004,1.53,140000,1.98,28.6,0.04,0.02,7,0.74,0.294
Cameroon,14626,1403,26491087,0.001,25.22,40000,50.89,18.8,0.03,0.02,1.3,0.56,0.073
Finland,1167376,1122,5529543,0.0066,4.11,3500000,18.14,42.8,0.21,0.13,3.28,0.94,0.216
Uzbekistan,50314,871,34232050,0.0023,13.9,930000,76.13,28.2,0.04,0.03,4,0.72,0.176
Bahrain,416675,1042,1477469,0.0627,28.15,1450000,1935.91,32.4,0.02,0.01,2,0.85,0.149
Norway,1080818,869,5379475,0.0092,3.34,14040000,14.46,39.7,0.17,0.11,3.6,0.96,0.162
Ghana,28062,960,32180401,0.0017,28.1,320000,126.72,21.1,0.03,0.02,0.9,0.61,0.035
Suriname,29135,1067,607065,0.0102,26.9,90000,3.61,29.6,0.07,0.04,3.1,0.74,0
Guyana,32590,890,797202,0.0079,26.52,20000,3.95,26.3,0.05,0.03,1.6,0.68,0.121
Madagascar,17456,766,28225177,0.0006,22.89,190000,43.95,19.6,0.03,0.02,0.2,0.53,0.278
Luxembourg,207980,420,630419,0.0736,11.33,750000,231.45,39.7,0.14,0.1,4.51,0.92,0.211
Singapore,1922809,799,5685807,0.0103,28.02,7880000,7915.73,42.4,0.13,0.07,2.4,0.94,0.165
Mauritius,221500,776,1265740,0.0004,23.53,410000,622.96,37.4,0.11,0.06,3.4,0.8,0.202
Haiti,7724,537,11306801,0.0009,25.26,20000,398.45,24.3,0.05,0.03,0.7,0.51,0.077
Tanzania,13045,716,61704518,0,23.09,910000,64.7,17.7,0.03,0.02,0.7,0.53,0.087
Fiji,15370,696,920422,0.0001,25.29,410000,49.56,28.6,0.06,0.03,2.3,0.74,0.231
Cyprus,464284,518,1237537,0.0181,19.73,100000,127.66,37.3,0.13,0.09,3.4,0.89,0.351
Qatar,238900,373,2760385,0.0521,28.45,10640000,227.32,31.9,0.01,0.01,1.2,0.85,0.118
Belize,37106,354,394921,0.0273,26.38,970000,16.43,25,0.04,0.02,1.3,0.72,0.085
Malta,63911,257,515332,0.0248,20.04,550000,1454.04,42.4,0.19,0.11,4.49,0.9,0.24
Burkina Faso,4374,233,21522626,0.0003,29.63,70000,70.15,17.6,0.02,0.01,0.4,0.45,0.143
Togo,9180,180,8442580,0.0004,27.82,320000,143.37,19.4,0.03,0.02,0.7,0.52,0.068
Seychelles,25567,134,98462,0.0023,27.26,150000,208.35,36.2,0.09,0.06,3.6,0.8,0.202
Tajikistan,293,35,9543207,0.0014,3.59,260000,64.28,23.3,0.03,0.02,4.8,0.67,0
Eritrea,2178,73,3555868,0.0004,26.38,50000,44.3,19.3,0.04,0.02,0.7,0.46,0.075
New Zealand,2080737,22,5090200,0.0004,10.91,8520000,18.21,37.9,0.15,0.1,2.61,0.93,0.137
Iceland,180915,8,366463,0.0157,2,900000,3.4,37.3,0.14,0.09,2.91,0.95,0.12
Bhutan,59864,3,772506,0.0009,10.4,50000,21.19,28.6,0.05,0.03,1.7,0.65,0
